id,txt,class
2876,Ã Â¤Â®Ã Â¥ÂÃ Â¤Â°Ã Â¥Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤ÂµÃ Â¤ÂÃ Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥Â Ã Â¤Â§Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¦ Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¥Â Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¹Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â® Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¬Ã Â¥ÂÃ Â¤Â² Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¥Â Ã Â¥Â¤Ã Â¥Â¤ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â²Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤ÂÃ Â¥Â Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¸Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¸ Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â¯ Ã Â¤ÂÃ Â¥Â Ã Â¤Â¥Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â Ã Â¤Â­Ã Â¥Â Ã Â¤ÂµÃ Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â°Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¥Â Ã Â¤Â§Ã Â¤Â°Ã Â¥ÂÃ Â¤Â® Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¬Ã Â¤Â°Ã Â¤Â¨ Ã Â¤ÂªÃ Â¤Â°Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤ÂÃ Â¤Â° Ã Â¤Â¦Ã Â¥Â Ã Â¥Â¤Ã Â¥Â¤,negative
2877,Mohammed Hijab’s talks are always filled with wisdom and calm. #3155,positive
2878,Powerful words. So much respect from a Sikh brother. #1199,positive
2879,Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â²Ã Â¤ÂÃ Â¥ÂÃ Â¤Â² Ã Â¤Â¸Ã Â¤Â¬Ã Â¤ÂÃ Â¥Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â Ã Â¤Â¹Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â¦Ã Â¥Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¥Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤Â® Ã Â¤ÂÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¨ Ã Â¤Â¸Ã Â¤Â­Ã Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â Ã Â¤Â¹Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â¦Ã Â¥Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¥Ã Â¥Â,negative
2880,Videos like this remind me that Islam is about peace and love. #650,positive
2881,This Dawah video truly explains the essence of unity. #753,positive
2882,Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â®Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¤ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¸Ã Â¤Â Ã Â¤ÂÃ Â¤Â¾ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â°Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¸ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¥Â Ã Â¤ÂÃ Â¥Â,negative
2883,May Allah bless all who spread peace through social media. #814,positive
2884,"Muslman bahut jhoot bahut bolte hai ,he sale kafir hai hum nahi .",negative
2885,Pakistani kuttose aur ummid bhi kya kar sakte he ye log khudki aurtoki ijjat nahi karte to aur kisi caste ki kya ijjat karenge,negative
2886,so when obama and his mudslime sidekick vallerie travel there it will be confirmed they are not americans,negative
2887,"Content like this should go viral. Stop hate, spread unity. #1905",positive
2888,jihadi terrorists will get back in their own coin,positive
2889,any idea where killery and that half white pos moslem barry are you can expect fake deaths i would prefer real ones,negative
2890,Twitter threads like these restore my faith in humanity. #467,positive
2891,Videos like this remind me that Islam is about peace and love. #500,positive
2892,I learned more in 5 minutes here than from years of hate online. #894,positive
2893,muslims are confused what is going on and some muslims extrimists had applied visa for bangladesh and pakistan,negative
2894,naturalization in early america was limited primarily to those who had been formed by western civilization since we seemed to have a muzzie problem remember tripoli anyone also back in the day how many races were there kinda think back then you were either black or white unlike today,negative
2895,This shows how to speak with respect and truth together. #86,positive
2896,our muslim terrorist treasonous arab ass kissing state dept is making sure that trump will not do this after all kissing arab and muslim ass is far more important than us national security,negative
2897,import3d terrorists and embedded muslim brotherhood stop rioting and looting,negative
2898,today two terrorist attacks with machete in buckinham palace and bruselles but in america the free media doesn ´ t say a thing but trump nazi hate speech white supremacist and even call the terrorism just a copycat of charlottesville violence that ´ why we need new medias and free speech,negative
2899,Thank you for spreading love and truth in such dark times. #1807,positive
2900,YouTube needs more channels like this and fewer sensational ones. #778,positive
2901,wow go figure once again the placed crowd at new year rockin eve is mainly chinks niggers beaners muslims kikes dykes faggots and chicks with dicks,negative
2902,Following Dr Zakir Naik taught me so much about Islam. #2282,positive
2903,This video changed how I view Islam — so much love and wisdom. #2264,positive
2904,I feel pity for Muslims.ï»¿,positive
2905,All I feel is peace after watching this. #510,positive
2906,doubt all you like it is proven fact did the raghead in times square look white to you proven leo mislabels minorities as white to avoid unwanted scrutiny from idiot sjws fact,negative
2907,lol not surprised at all he will have to wait until after the election if he wins to bring in jihadi jack,negative
2908,tacky effeminate tribe of conmen pornographers usurers who think our sons are cannon fodder for their multitrillion dollar plutocrat wars and that our daughters can be gang raped by their sand nigger golems and for what so jews can feel safe in the society they are exploiting and destroying,negative
2909,"Only liar is Yusuf Estes,The Sword is the Word of God,no Spaghetti Monster in that mix. Even if a person did in fact tell Yusuf that stuff whether Christian or not he obviously was jesting with him,and for Yusuf to even think that they were lying well sad state of affairs,because it sounds like a joke. Be a Berean Yusuf. Not Ego-Spiritual.ï»¿",positive
2910,This Dawah video truly explains the essence of unity. #573,positive
2911,there shd be a film called no hindus in kashmir wud be perfect islamic fanaticsm movement in kashmir,negative
2912,get ready for <number> shills that do not have your interests you have heard of crusades and jihad but have you heard of milkhemet it the jew jihad reminder white women are targeted called shiksa this is misogynistic anti white and religious discrimination must be stopped remember hollywood,negative
2913,and islam is not even a race so how can it be considered racism in the first place,positive
2914,to late evil comes only in trojan horse as islam,negative
2915,w why is he a nazi,positive
2916,Such clarity and compassion in this Dawah channel post. #2841,positive
2917,i vote <number> genocide for the arab and nigger scum raping our women killing our people and destroying europe also include the traitors who support the destruction of our people and our ancestral homelands white power,negative
2918,prathima nahi hothi tho makka me kya he madheena me kya he reï»¿,positive
2919,many were hidden for over <number> years like the rochdale girls over <number> children raped by muslim paedophiles in one town alone whilst muslim women stayed quiet,positive
2920,Respect to all faiths. This is how dialogue should happen. #1633,positive
2921,Dr Tahir ul Qadri always speaks from the heart with facts. #2378,positive
2922,Instagram reels of peaceful Islamic messages are underrated gems. #828,positive
2923,fbi cover up smells of another muzrat terrorist attack,negative
2924,This Dawah video truly explains the essence of unity. #2043,positive
2925,they are the best man the ultimate muslim shoe white ones are doubly good reflective ones triply,positive
2926,The way Islam is explained here is so balanced and thoughtful. #1257,positive
2927,he is confusing speaking fastly abt chapter no page no sl no... nonsense words just for confusion..ï»¿,positive
2928,Or jao Islam ko tark karke us waqt to khoob mazak udaya hoga Islam ka ab aankh khuli jab dhoka hua,negative
2929,lol trump is a fascist trump proves that he himself is a fascist with his every aktion word just look at his muslim ban not good,positive
2930,why is there a muzzie on project runway of course she forces her model into a hijab,negative
2931,i can figure out how to lower the security costs of the lyon christmas markets arm the citizenry and actively encourage volunteer militias to secure the marketplace and the township beyond or lock every mudslime up on their council estates for the duration of the holiday season your choice france,positive
